id,text,label,label_id
148,"Third , put it in the front of the door of the store so people see it , even if it is not good .",OK,0
808,We have a lot of papers to wriet .,SPELLING_ERROR,2
162,"In the lecture , however , the professor opposed the reading statement .",OK,0
145,"Thus , in concordance with the above , I agree wholeheartedly that in twenty years there will be fewer cars in use than there are today .",OK,0
858,Educators should profide opportunities fof students to learn enough knowledge to survive in the real world .,SPELLING_ERROR,2
231,They make very high profits year after year and the numbers also increase year after year .,OK,0
199,"Today , computer skills are the most important life skill .",OK,0
333,And it was very easy to me to understand why he always brang bad marks at home .,GRAMMAR_ERROR,1
578,That seems why people live for .,GRAMMAR_ERROR,1
867,Traditional enccylopedias are wrotten by trained experts with academic rigor that can not really be achieved by non-experts .,SPELLING_ERROR,2
654,"Because if I see someoen ddi something to save me time and energy and it works , I will do it .",SPELLING_ERROR,2
274,"Otherwise , it will be hard for us to understand certain things in life .",OK,0
724,"Although learning ore subjexts gives us huge knowledge , which will make me successful in my study .",SPELLING_ERROR,2
174,They try new things .,OK,0
644,"Unfortunately , in spite of its benefts , many oler people can not use the Internet .",SPELLING_ERROR,2
289,"First , when we learn about some subjects we should have more information about what we study , and students will get information more easily and proficiently .",OK,0
727,"Larning more sbujects gives us huge knowledge , which makes me successful in my studies .",SPELLING_ERROR,2
555,he has a lot of money and name but no family life .,GRAMMAR_ERROR,1
102,"In the case of young people , the best way is to study as hard as possible and get better grades so that in the future they will have a better chance of finding good jobs .",OK,0
335,"If every people thinks to learn and understand lots of scientifc subjects , any person will do not do it and as a result of this any science is n't imporeved .",GRAMMAR_ERROR,1
209,Young has his own field and works hard to do more benefit to the society .,OK,0
770,"To resolve this problem , the tovernments of tye cities are likely to improve the public transportation systems by building new subway systems and adding more lines for buses .",SPELLING_ERROR,2
80,"In this society , those who will not study will never grasp the concepts or understand any ideas , which is the most important point ; thus I am also very interested and prefer to have the study materials .",OK,0
703,Thta 's why he is a legend in tehse days and people respect him .,SPELLING_ERROR,2
241,Others who do n't understand this concept will sell uncertified wood .,OK,0
869,"When the time is up , evreyone should be gathered in a certain plcae .",SPELLING_ERROR,2
88,Students can focus on only a few subjects they are interested in and they will become experts in those areas .,OK,0
270,"Usually , it is important , because the student is not bad and his thinking and ideas are very important .",OK,0
500,The heart decease patients shows improvement when they are taking placebo .,GRAMMAR_ERROR,1
228,They make very high profits year after year and the numbers also increase year after year .,OK,0
536,maybe be doing what they already know how to do well is better than to b enneoyed with something sounds news,GRAMMAR_ERROR,1
440,Therefore peaple will be able to live with the automobile sosiety and the nature for the future .,GRAMMAR_ERROR,1
23,"They draw the consumers , like me , to purchase this great product with all these amazing ingredients and all that , but actually they just sometimes make something up just to increase their sales .",OK,0
723,"When the price of gas goes up , cosnumers do not want to byu gas for fuel .",SPELLING_ERROR,2
485,I chose law and began to study everything about italian law .,GRAMMAR_ERROR,1
363,So It will be good situstion .,GRAMMAR_ERROR,1
472,You can become smarter than the other people .,GRAMMAR_ERROR,1
336,Thus in concordance with the above I agree whole heartedly that in twenty years there will be fewer cars in use than there are today .,GRAMMAR_ERROR,1
77,And young people spend more time on their lifestyle .,OK,0
164,You have to create these opportunities .,OK,0
129,Because all that broad knowledge helps them to understand their majors in university and also helps them to make the correct choice in specialized study .,OK,0
839,Theh were driven to settlemwnts in other domains .,SPELLING_ERROR,2
620,Bigger farming is usng more chemical products and substances to feed fish .,SPELLING_ERROR,2
476,Most of the the things I hear are not true .,GRAMMAR_ERROR,1
327,I think they have to get skill on it .,GRAMMAR_ERROR,1
720,"When price of gas goes up , the consumers do not wany buy gas for fuel .",SPELLING_ERROR,2
79,And young people spend more time pursuing this lifestyle .,OK,0
201,He at last chose to learn the truth .,OK,0
357,They make very high profits year after yaer and the numbers also increase year after year .,GRAMMAR_ERROR,1
24,"I want to talk about nocive or bad products like alcohol , hair spray and cigarettes .",OK,0
671,"Dor me , it was great because I need to talk on hte phone locally and nationally for long periods of time .",SPELLING_ERROR,2
271,but most time it is important because most student is not baly and his think and ideas is very important .,OK,0
695,"No other transporation concept ahs been as successful as the car , not only because of good streets and highway systems throughout the United States and Europe , but also because of the fact that people love their cars .",SPELLING_ERROR,2
581,That means people have something that is specializing in one subject could get more chance of hirring .,GRAMMAR_ERROR,1
818,The development of biomechanics hqs made this psosible .,SPELLING_ERROR,2
207,"I never have stopped to think about this , but this is a real possibility for the future .",OK,0
582,And Chimps can also remember what researchers said and almost perfect reply what researchers said .,GRAMMAR_ERROR,1
523,"This could help them to develop their thinking power , managing power , and good strategy making power to achieve their goals .",GRAMMAR_ERROR,1
42,"Also , the work of media , television , magazines , and other stuff made for publicity , affects the emotions of many people around the world , encouraging them to buy and buy anything they can .",OK,0
107,So the school tries teaching the students a bit of every science .,OK,0
324,"Today , MBA students with a background in engineering are in high demand .",GRAMMAR_ERROR,1
393,"While at university , he might specialize in a subject , while still taking a number of diverse other courses .",GRAMMAR_ERROR,1
773,I know lost of old people hwo go to parties and who always stay in contact with other people .,SPELLING_ERROR,2
757,I cst oubt that twenty years is too short to prove the problem .,SPELLING_ERROR,2
560,The first clue is that there are rocks near the coast which are considered to be made by Chinese explorers .,GRAMMAR_ERROR,1
696,"If they refer to cnoose cars than motor bikes , that means there will be many cars .",SPELLING_ERROR,2
72,"I was very fast : my best time was 5 5 seconds in 4 0 0 hundred meters , and this is a good time in my country .",OK,0
447,therefore I brougth a car imidiatly .,GRAMMAR_ERROR,1
481,You will face huge difficulties in life if you dont know at least something from every subject .,GRAMMAR_ERROR,1
774,I kno lots of odler people who go to parties and always stay in contact with others .,SPELLING_ERROR,2
123,He thinks differently from other people and he succeeded .,OK,0
718,Air in China is not so clean becuse of all the cars .,SPELLING_ERROR,2
294,"In a market economy , the price must reflect costs of the product and consumer 's willingness to buy the product .",OK,0
264,This test is very important to them .,OK,0
181,"If you want to sell a product , you must create a beautiful image around it .",OK,0
304,"image you salf you are wark in factory just to do one thing like pot taire on car if they fire you you will destroy , becouse u dont know more than pot taire in car .",GRAMMAR_ERROR,1
41,"Also , the work of the media , television , magazines , and everything involved in publicity affects the emotions of people around the world , encouraging them to buy anything they can .",OK,0
745,"Hiwever , I strongly maintained thar traveling by their own gives them a lot of advantages .",SPELLING_ERROR,2
305,"They draw the consumers , like me , to purchase this great product with all these amazing ingredients and all that but actually they just sometimes make something up just to increase their sales .",GRAMMAR_ERROR,1
345,if you want a product you give create a beautiful image around it if you want sell it .,GRAMMAR_ERROR,1
782,"For example , if you ynderstand the ide that all diseases caused by microorganisms are treated with antibiotics , you will never use antidepressants .",SPELLING_ERROR,2
688,Ou will larn to socialize with people .,SPELLING_ERROR,2
362,"If there are specialized docters , the docter has done the operation very often before , so he is really talented in his job .",GRAMMAR_ERROR,1
128,"All the broad knowledge helps them to understand their major in University classes , as well as help them to make a correct choice in a specialized area .",OK,0
4,Not for use with a car .,OK,0
890,"For example , in this generation , people atch movise and listen to music more than they read books and novels .",SPELLING_ERROR,2
492,"The professor said , This can be changed to the different environments .",GRAMMAR_ERROR,1
136,"Then , when we went to the Science Olympiad , she had diverse knowledge about the subjects , and it was not new for her to think about new things .",OK,0
125,These activities make the community a better place to live in and inculcate these values in all the members .,OK,0
630,"If it does , yuo will get some misunderstood idea about tye article instead of the original one .",SPELLING_ERROR,2
463,Which caused her situation to be worse .,GRAMMAR_ERROR,1
193,This will be the proof of speeding offense so that the police can easily catch them .,OK,0
539,Hence from the very beginning children form this hesitancy from interaction with other people which time only solidifies .,GRAMMAR_ERROR,1
147,Thus in accordance with the above I agree wholeheartedly that in twenty years there will be fewer cars in use than there are today .,OK,0
215,"And about the new information , there are editors .",OK,0
205,"I have never stopped to think about this , but this is a real possibility for the future .",OK,0
861,"For example , wehn I am studykng for tests or doing my homework , my grandparents can go out and do what they enjoy .",SPELLING_ERROR,2
603,Newer and newer technology has been introduced to he society .,SPELLING_ERROR,2
465,"By using new things , which is usually is un known for them and it includes risk with it .",GRAMMAR_ERROR,1
497,"Secondly , the information in videos is very delivered in format , it very familiar with students .",GRAMMAR_ERROR,1
542,Facts are learned by experinces .,GRAMMAR_ERROR,1
298,"Some tour guides , who will want to set maximum security , make the tour difficult because you will only have a wonderful view of the bus .",OK,0
648,"So , if I have a kot of information about this subject , I will talk a lot iwth knowledge but if I have general information for this subject , I will talk about this subject with my limited knowledge and this case may make me shameful like when my brother asked me about some thing but I did not have a lot of information about this thing .",SPELLING_ERROR,2
596,Fish firming uses the lots of special products such as fish meal .,GRAMMAR_ERROR,1
715,I have an Im computer and my laptop is a Dell .,SPELLING_ERROR,2
566,"In addition , once he told me that he will never take risks of doing other works because he 's been working for it for 1 2 years and he is already &raspsquo; fluent &raspsquo; at it .",GRAMMAR_ERROR,1
454,"finally the third cause that birds use a type of internal compass , birds have crystals of the mineral magetite embedded in their break .",GRAMMAR_ERROR,1
471,There are very successful politicians that never tried somthing new .,GRAMMAR_ERROR,1
117,I will explain my points of view in the following paragraphs .,OK,0
419,Its cost is half than other but lifecycle is the same .,GRAMMAR_ERROR,1
562,"Since I was in a group , I should respect the group rule .",GRAMMAR_ERROR,1
427,There can be any other theories about migrating reason and about the methods of migrating .,GRAMMAR_ERROR,1
379,"Finally , fish farming relates to long term wastefulness whcih can pollute the sea .",GRAMMAR_ERROR,1
569,To my surprize nothing happened .,GRAMMAR_ERROR,1
167,But YOU have to create these opportunities .,OK,0
230,They make very high profits year after year and the numbers also increase year after year .,OK,0
496,And thie critica use few arguments .,GRAMMAR_ERROR,1
293,In a market economy the price must reflect the cost of the product and the consumer 's willingness to buy it .,OK,0
684,"When these people create their new ideas , others often look very strane to thm .",SPELLING_ERROR,2
108,I think they have to get skilled in it .,OK,0
783,"Ofr example , if you understnad the idea that all diseases caused by microorganisms are treated with the antibiotics , you will never use antidepressants .",SPELLING_ERROR,2
675,They only care if the effects are tood and popular among th crowds .,SPELLING_ERROR,2
506,some said this product is recomended for the most important doctor or something like that .,GRAMMAR_ERROR,1
604,One possible otucome is that an environmentaly-induced reduction in motorization levels in richer countries will outweigh any rise in motorization levels in poorer countries .,SPELLING_ERROR,2
21,"They draw in consumers like me , who purchase this great product with all these amazing ingredients , but sometimes they just make things up to increase their sales .",OK,0
372,becaese when we learn about some subjects we should have more information about what we study so that the student will get the information more easier and more better and this is my first reason .,GRAMMAR_ERROR,1
316,"Likewise , The theory generating from the concept of memory is also not the appropriate way due to limited memory .",GRAMMAR_ERROR,1
670,"For me , it waa great because I need to tlak on the phone both locally and nationally for long periods of time .",SPELLING_ERROR,2
196,In today 's world Computer skills are the first important life skill .,OK,0
831,"Ou can only be successful by learning new stuff and trying it too , by having an open znd creative mind .",SPELLING_ERROR,2
778,But these htings seem too hard for old people since they hardly move and do n't have healthy bodies to play things like sports .,SPELLING_ERROR,2
667,Peiple ard now opening their eyes to the scenario that we could run out of fuel .,SPELLING_ERROR,2
322,Students can focus on only a few subjects they are intwerested in and they will become an experts in those areas .,GRAMMAR_ERROR,1
825,Noe important elemnt is internet .,SPELLING_ERROR,2
268,But most of the time it is important because most students are not heard and their thoughts and ideas are very important .,OK,0
55,They have a good chance to prepare for their future life .,OK,0
375,Because the fashional culture has been changed .,GRAMMAR_ERROR,1
787,"I liked learning about that , but it gradually satrted to ge boring and finally I did n't have any interest in all that stuff .",SPELLING_ERROR,2
131,All of that broad knowledge helps them understand their university major and make a correct choice of specialty .,OK,0
168,"Throughout our lives , we need to talk about our families .",OK,0
44,"Since most urban areas are occupied with cars , they are facing a problem of air and noise pollution .",OK,0
738,This cotnradicts the reading passage 's ckaim that there is no improvement .,SPELLING_ERROR,2
888,"For example , in this generation , people wach movies nad listen to music more than read books and novels .",SPELLING_ERROR,2
409,"They take responsible the future of their society and the results , it can the most helpful thing for society .",GRAMMAR_ERROR,1
326,So the school try learning the students a bit in every science exist .,GRAMMAR_ERROR,1
256,"Also , I have traveled in a group without tour guide .",OK,0
223,"He/she wants to know everything about the universe , wants to know everything about God , death , etc. and some of these concepts that can encourage a lot of ideas , but the facts are not found yet .",OK,0
418,"When I go to travel to see something I want , we do not know about when it is open or close even though I study before , it might be suddenly close .",GRAMMAR_ERROR,1
459,This way is the cheapest way for people to have a trip .,GRAMMAR_ERROR,1
260,The school teachers there are the ones who create the future of the younger generation so we have to teach them better .,OK,0
63,Many studies over the last 5 0 years have shown that people who have fluoride in their drinking water have considerably less cavities than people who have been drinking non-fluoridated water .,OK,0
437,Global warming and green house effects had started recently .,GRAMMAR_ERROR,1
639,"Nevertheless , this city is undergoin a big change .",SPELLING_ERROR,2
40,"Also , the work of the media , television , magazines and other things made for publicity impacts the emotions of many people around the world , encouraging them to buy everything they can .",OK,0
651,"So , if I have a lot of information about this subjec , I will talk too much because of that knowledge , but if I olny have general information about it , I will convey my limited knowledge and this may make me feel ashamed , like when my brother asked me about something that I did n't have a lot of information about .",SPELLING_ERROR,2
780,"Ofr exampel , if you understand the idea that all diseases , caused by micro organisms , are treated with antibiotics , you will never use antidepressants .",SPELLING_ERROR,2
442,"One car should be used by three persons , so it is hoped will lessen the number of car during the busy hour .",GRAMMAR_ERROR,1
244,I did n't have self confidence .,OK,0
548,"This shows that people are aware of the disadvantages of getting old &raspsquo; among them getting less pleasure from life , and try to delay or disguise it in any possible way .",GRAMMAR_ERROR,1
764,I am pleased to know intelligent people and learn bout things which I do n't knwo .,SPELLING_ERROR,2
698,"If they prefer to chosoe cars instead of motor nikes , there will be many cars .",SPELLING_ERROR,2
389,"In early industry , a lot of warker worked together .",GRAMMAR_ERROR,1
678,"That is why calculated risks , as one cuold call them , are the predecesosrs of big success , because they get people 's attention by giving people new options .",SPELLING_ERROR,2
139,"Then , when we went to the Science Olympiad , she would have diverse knowledge about the subjects and it would not be new for her to think about new things .",OK,0
511,This offers you a lot more possibilities and you can stay at places you like and avoid the ones you do n't like .,GRAMMAR_ERROR,1
448,"Although the weatherrealted factors could be considered , such as the land shape of the area .",GRAMMAR_ERROR,1
420,"What we do now , we will able to do later .",GRAMMAR_ERROR,1
81,"In this society , those who do not study will never have opportunities or understand ideas that are important in these situations ; I am very interested and prefer study materials .",OK,0
206,"I never have stopped myself to think this , but this is a real possibility for the future .",OK,0
238,"So he took it upon himself to narrow his research on this subject , which was a mystery to the world .",OK,0
365,the school teachers there the one who take the future of youg genaration so we have to give them to get the better knowledge .,GRAMMAR_ERROR,1
464,For example one man is a football club fans .,GRAMMAR_ERROR,1
845,I think peopel should travel by makong decisions by themselves for several reasons .,SPELLING_ERROR,2
248,"If there are specialized doctors that have done the operation often , he becomes talented in his job .",OK,0
132,I could very easily understand why he would always bring bad marks home .,OK,0
672,They only care if teh effects are goos and popular among the crowds .,SPELLING_ERROR,2
111,I think they have to get skilled at it .,OK,0
824,Oe of these important elements is teh internet .,SPELLING_ERROR,2
60,Many studies over the last 5 0 years have shown that people who have fluoride in their drinking water have considerably fewer cavities than people who are not drinking water with fluoride .,OK,0
292,"In a market economy , the price must reflect the cost of the product and the consumer 's willingness to buy the product .",OK,0
820,This inadequate amount of ful focres us to use less cars .,SPELLING_ERROR,2
398,"I would like to initiate , myself , whatever I do on my trip to get much out of my trip .",GRAMMAR_ERROR,1
247,I did n't have self-confidence .,OK,0
158,Very soon they will run out at the current rate of utilization .,OK,0
834,"Firsy , teh striped bass consumes large quantities of menhaden , and second , this fish is also a source of protein for farm animals , and third , the fishing industry gives work to some people in Virginia .",SPELLING_ERROR,2
761,"So for these reasobs , I really believe that it 's important to have a braod knowledge on different subjects , instead of being focused on just one , because sometimes the answer that we are searching for , we can easily find it in a field that can seem not related to our purpose .",SPELLING_ERROR,2
610,"Every person nedes to know a nit about math , science , the arts , literature , and history in order to stand out in society .",SPELLING_ERROR,2
28,"For example , they can play football whenever they want , but the elders cannot .",OK,0
424,Many Scientists obtained clear results of investigations after the facts were on the table before they could even began to theorise about them .,GRAMMAR_ERROR,1
213,And about the new information there are editors .,OK,0
411,and you can change your views and ideas but you can not change ypu fact .,GRAMMAR_ERROR,1
170,Throughout our lives we needs talk about our families .,OK,0
546,"The bass is not only predetor for menhaden , so if people catch more basses the population of another fishes also will grow up .",GRAMMAR_ERROR,1
699,"If they prefer to xhoose cars ovre motor bikes , that means that there will be many cars .",SPELLING_ERROR,2
383,"Furthermore , my friends who are nineteen years old , drive their own car , and they would like to buy always another one .",GRAMMAR_ERROR,1
686,Hwen htese people create new ideas others often look very strange at them .,SPELLING_ERROR,2
78,And young people spend more time on their lifestyle .,OK,0
436,Many people killed by car .,GRAMMAR_ERROR,1
513,the sulfur dioxide is generate by several natural processes and several human processes .,GRAMMAR_ERROR,1
138,"Then , when we went to the Science Olympiad , she could have diverse knowledge about the subjects and it was not new for her to think about new things .",OK,0
683,"In other words , he said that more fluoride mya damage thr human body , specifically the bones .",SPELLING_ERROR,2
441,"Then , how about if the talkkative explains the project errounuosly ?",GRAMMAR_ERROR,1
884,"In this mpvie , the father is handicapped .",SPELLING_ERROR,2
407,we grip on many subject we get ample exopsure greatly and easily .,GRAMMAR_ERROR,1
821,Htis inadwquate amount of fuel forces us to use less cars .,SPELLING_ERROR,2
668,"Fof me , it was great because I beed to talk on the phone locally and nationally for long periods of time .",SPELLING_ERROR,2
110,I think they have to get skill on it .,OK,0
153,"However , are all these things good for people ?",OK,0
425,This will give rise to a holistic understanding .,GRAMMAR_ERROR,1
589,"Ten years ago , a family that consists of five members owns at least two cars and it satisfies the transportation .",GRAMMAR_ERROR,1
166,But YOU have to create these opportunities .,OK,0
614,"While the travel company iwll most lkely show them some interesting sites in order for their customers to advertise their company to their family and friends , it is highly unlikely that the company will tell them about sites that were not included in the tour -- for example , due to entrance fees that would make the total package price overly expensive .",SPELLING_ERROR,2
687,"When these people create new ideas , others often look veyr strangely at them .",SPELLING_ERROR,2
61,Many studies over the last 5 0 years have shown that people who have fluoride in their drinking water are considerably have less cavities than people who have not drinking nonfluoridated water .,OK,0
243,Others do n't have this concept and they will sell uncertified wood .,OK,0
658,The government should think baout the whole nature .,SPELLING_ERROR,2
677,"That is wyh calculated risks , as pne could call them , are the predecessors of big success , because they get people 's attention by giving people new options .",SPELLING_ERROR,2
404,At least I do in my consulting job .,GRAMMAR_ERROR,1
186,"Secondly , the place of the film must be very clear and chaimust be relax etc .",OK,0
306,"I want to talk about nocive or bad products like alcohol , hair spray and cigarrets .",GRAMMAR_ERROR,1
750,They even ask themselves how tyese kind of things dod n't cross their mind .,SPELLING_ERROR,2
873,"Or else twenty years odwn the line every majoe city would end up being a pile of metal junkyard , with no place to move around .",SPELLING_ERROR,2
